id,stress_death_lovd1,stress_accident,stress_bully,stress_divorce_parent,stress_divorce_self,stress_home_loss_parent,stress_home_loss_self,stress_job_loss_parent,stress_job_loss_self,stress_major_illness,stress_other_experience1,stress_other_experience2
10504,1,0,0,0,1,0,1,0,1,0,,
10507,1,1,0,0,0,0,0,0,0,0,,
10516,0,0,0,1,0,0,0,0,0,0,0,0
10532,1,0,0,0,0,0,0,0,0,0,0,0
40003,0,0,0,0,0,0,1,0,0,1,0,0
40008,0,0,0,0,0,0,0,0,0,0,0,0
40010,0,0,0,0,0,0,0,0,0,1,0,0
40011,0,0,0,1,0,0,0,0,0,0,0,0
40014,0,0,0,0,0,,0,,0,0,0,0
40015,1,0,0,0,0,0,0,0,0,0,0,0
40027,0,0,0,0,0,,0,0,0,0,0,0
20835,1,0,0,0,0,0,0,0,0,0,0,0
10881,1,0,0,0,0,0,0,0,0,0,0,0
10894,0,0,1,1,0,0,0,1,0,0,1,0
20637,1,1,1,1,0,1,0,0,0,0,0,0
10887,1,0,0,1,0,0,0,1,0,0,0,0
10889,1,0,0,0,0,0,0,0,0,1,0,0
10890,1,0,0,0,0,0,0,0,0,1,0,0
20805,0,0,0,1,0,0,0,0,1,0,0,0
10888,0,0,0,0,0,0,0,0,0,1,,
20869,1,0,0,1,0,1,0,1,0,0,1,0
10885,1,1,0,0,0,0,0,0,0,1,0,0
10883,1,0,1,1,0,0,0,0,0,1,0,0
10874,0,0,0,0,0,0,0,0,0,0,0,0
19879,0,0,1,0,0,0,0,0,0,0,1,
10877,1,0,0,1,0,1,0,1,0,0,0,0
10860,1,0,0,0,0,0,0,,1,0,0,0
30723,1,0,0,1,0,0,1,0,0,1,0,0
10873,1,1,0,1,0,0,1,0,1,0,0,0
10870,1,1,1,0,0,0,1,1,1,1,1,1
10863,0,0,0,0,0,0,0,0,0,0,,
10869,1,0,0,1,0,1,0,1,0,0,1,0
20704,1,0,0,0,0,0,0,0,0,0,0,0
10865,0,0,0,1,0,0,0,1,0,0,0,0
10867,0,0,0,0,0,0,0,0,1,0,0,0
20733,0,0,0,0,0,0,0,0,0,0,0,0
10861,1,0,0,1,0,1,0,0,0,0,1,
10859,1,1,1,0,1,0,1,0,0,1,0,0
10862,1,0,1,0,0,0,0,1,0,0,1,1
20725,0,0,1,1,0,0,0,0,0,1,,
40132,1,0,0,0,0,0,0,1,0,0,0,0
10831,1,0,0,0,0,0,0,0,0,0,,
10858,,,,,,,,,,,,
10856,1,0,1,0,0,0,0,0,0,0,0,0
10857,1,1,0,0,1,0,0,0,0,0,0,0
10855,0,0,0,1,0,0,0,1,0,0,1,
10854,1,0,0,1,0,0,0,0,0,0,0,0
40130,1,1,0,0,0,0,0,0,0,1,,
20560,1,0,0,1,0,0,0,0,0,0,,
10851,0,0,0,0,0,0,0,1,1,,,
10852,0,0,1,0,0,0,0,0,0,1,0,0
20721,1,0,0,0,,0,0,0,0,0,0,0
10850,1,0,0,1,0,0,0,0,0,0,0,0
10849,1,0,0,1,0,0,0,0,1,0,1,0
10848,0,0,1,1,0,1,0,1,1,0,0,0
40128,0,0,0,0,0,0,0,0,0,0,0,0
40127,1,0,0,0,0,0,0,0,0,0,0,0
10847,1,0,0,1,0,0,0,0,0,0,0,0
10843,1,0,0,0,0,0,0,0,0,0,0,0
10842,0,1,1,1,0,0,1,0,1,0,1,
40126,0,0,1,0,0,0,0,0,0,0,0,0
40123,0,0,0,0,0,0,0,0,0,0,0,0
10835,1,0,0,0,0,0,0,0,0,0,0,0
10838,1,1,0,1,0,0,0,1,0,0,1,
10841,1,0,0,1,0,0,0,0,0,0,1,
10839,1,0,0,0,0,0,0,0,0,0,0,0
10836,1,0,0,0,0,0,0,0,0,0,0,0
10837,0,1,1,1,0,0,0,0,0,1,,
40122,1,0,0,0,0,0,0,0,0,0,1,1
10823,0,0,0,0,0,0,0,0,0,0,1,
10834,1,1,0,0,1,1,1,1,1,0,0,0
10830,0,0,0,0,0,0,0,0,0,0,0,0
20726,1,0,0,0,0,0,0,0,0,0,0,0
10833,1,0,1,0,1,0,0,0,0,0,0,0
10824,1,0,0,1,0,0,0,0,0,0,0,0
10832,1,0,0,0,0,0,0,0,1,0,0,0
10826,1,0,1,1,0,0,1,0,1,1,0,0
10829,1,0,0,0,0,0,0,0,0,0,0,0
10827,1,0,0,0,1,0,0,0,0,0,0,0
10828,0,0,0,0,0,0,0,0,0,0,0,0
10825,1,1,0,1,0,1,1,1,0,0,,
10822,1,1,1,0,0,0,0,0,0,1,,
10821,0,0,0,0,0,0,0,0,0,0,0,0
20723,1,0,0,1,0,0,1,0,0,1,0,0
40120,0,0,0,1,0,0,0,0,0,0,0,0
10819,1,0,0,1,0,0,0,0,0,0,0,0
40115,1,0,1,0,0,0,0,0,0,0,1,
10818,0,0,0,0,0,0,0,0,0,0,0,0
10817,0,0,1,1,0,0,0,1,0,0,0,0
40119,1,0,0,1,1,,0,0,0,0,0,0
10815,1,0,1,0,0,1,0,0,0,0,0,0
40118,1,0,0,0,0,0,0,0,0,0,0,0
20634,1,0,1,0,0,0,0,0,1,0,0,0
10812,0,0,0,0,0,0,0,0,0,1,0,0
19904,1,0,0,0,0,0,0,0,0,0,0,0
10810,1,0,0,0,1,0,0,0,1,1,0,
10807,1,0,0,0,0,0,0,0,0,0,0,0
10806,1,0,0,1,1,0,0,0,0,0,0,0
10805,0,0,1,1,0,0,0,0,0,0,0,0
40111,0,0,0,1,0,0,0,1,1,1,,
40114,0,0,0,0,0,0,0,0,0,0,0,0
40113,1,0,0,0,0,0,0,0,0,1,0,0
20017,1,,0,0,0,,0,0,0,0,0,0
10804,1,0,0,0,0,0,0,0,0,1,0,0
10803,0,0,0,0,0,0,0,0,0,0,0,0
10802,1,1,0,1,0,0,0,0,0,0,0,0
20516,0,0,0,,1,0,0,0,0,0,0,0
10801,0,0,0,0,1,0,0,0,0,0,0,0
10736,1,1,0,0,0,0,0,1,1,0,1,1
10800,1,0,0,1,1,0,0,0,1,0,,
19735,1,0,0,0,0,0,0,0,0,1,0,0
10727,1,0,0,0,0,0,0,0,0,0,0,0
10734,1,0,0,0,0,0,0,0,0,0,,
10731,1,1,0,0,0,0,0,1,0,0,1,
10733,1,0,0,0,0,0,0,0,0,0,0,0
10730,0,0,0,0,0,0,0,0,,0,0,0
10729,0,0,0,0,0,0,0,0,0,0,0,
10728,1,0,0,0,0,0,0,0,0,0,0,0
10721,1,0,0,0,0,0,0,0,0,0,0,0
10724,0,0,0,0,0,0,0,0,0,0,0,0
10723,1,0,0,1,0,0,1,0,0,1,0,0
19725,0,0,1,1,0,0,0,0,0,1,0,0
10726,0,0,0,0,0,0,0,0,0,0,0,0
10722,0,0,0,0,0,0,0,0,1,0,,
19716,1,0,0,0,0,0,0,0,0,0,,
10718,1,0,0,1,0,1,0,0,0,0,0,0
10719,0,0,0,0,0,0,0,0,1,0,,
20523,0,0,0,1,0,0,0,0,0,0,0,0
10715,1,0,1,0,0,0,0,0,0,0,0,0
10713,1,0,1,0,0,0,0,0,0,0,0,0
10714,1,0,0,1,1,0,1,0,0,0,0,0
10710,1,0,0,1,1,0,0,0,0,0,0,0
40087,1,0,0,0,0,0,0,0,0,0,0,0
10712,1,1,0,1,0,0,0,0,0,0,0,0
19711,0,0,0,0,0,0,0,0,0,0,0,0
10709,1,0,0,1,1,1,0,1,0,1,0,
10708,1,0,0,0,0,0,0,0,0,1,0,0
10704,1,0,0,1,0,0,0,0,0,0,0,0
10705,1,0,0,0,0,0,0,1,0,0,0,0
40099,0,0,0,1,0,0,0,0,0,0,,
40102,1,0,0,0,0,0,0,0,1,0,0,0
40101,0,0,0,0,0,0,0,0,0,0,0,0
10706,1,1,0,1,0,0,0,0,0,0,1,1
40098,1,0,0,0,1,0,0,0,0,0,0,0
10702,1,0,0,1,0,0,0,0,0,0,0,0
10703,0,0,0,0,0,0,0,0,0,1,0,0
40097,1,0,0,0,0,0,1,0,0,0,1,0
40096,0,0,1,0,0,0,0,0,0,1,0,0
19700,0,0,1,0,0,0,0,0,0,0,0,
10701,1,1,1,0,0,1,0,0,0,0,0,
40094,1,0,0,0,0,0,0,0,0,0,0,1
40093,1,0,1,0,0,0,0,0,0,0,0,0
10639,0,0,0,0,0,0,0,0,0,0,0,0
10638,0,0,0,0,0,0,0,0,0,0,0,0
20090,0,0,0,0,0,0,0,0,0,1,0,0
40091,1,0,0,0,0,0,0,0,0,0,0,
40092,1,0,,0,0,0,0,0,1,0,0,0
10637,1,0,1,0,0,0,0,0,1,0,,
10636,1,0,0,0,1,0,0,0,0,0,0,0
40090,0,0,0,0,0,0,0,0,0,1,0,0
20505,0,0,0,0,0,0,0,0,0,0,0,0
10634,1,0,1,0,0,0,0,0,0,0,0,0
40089,1,0,0,0,0,0,0,0,0,0,0,0
10633,0,0,0,1,0,0,0,1,0,0,0,1
40088,1,0,0,0,0,0,0,0,0,0,0,1
10632,1,0,0,0,0,0,0,0,0,0,0,0
10629,0,0,0,0,1,0,0,0,0,0,0,0
40086,1,,0,0,0,0,0,0,0,0,0,0
10630,1,0,0,0,0,0,0,0,0,0,0,0
10631,0,0,1,0,0,0,0,0,0,0,1,1
40085,1,0,0,0,0,0,0,0,0,0,0,0
10624,1,0,1,0,0,0,0,0,0,0,0,0
10627,1,0,0,0,0,0,0,1,0,0,0,0
40083,0,0,0,0,0,0,0,0,0,0,1,0
40082,1,0,0,0,0,0,0,0,0,0,0,0
40084,0,0,0,0,0,0,0,0,0,0,0,0
10622,1,0,0,0,0,0,0,0,0,0,,
30101,1,0,1,0,0,0,0,0,0,0,0,0
40078,0,0,0,1,0,0,0,0,1,0,0,0
40081,1,0,0,0,0,0,0,0,0,0,0,0
10621,0,0,0,0,0,0,0,0,0,0,0,0
40080,1,0,0,0,0,0,0,0,1,0,0,0
10615,1,0,0,0,0,0,0,0,0,0,1,1
40077,1,1,0,0,0,0,0,0,1,0,,
10619,0,0,0,0,0,0,0,0,0,0,0,0
40076,1,1,0,1,0,0,0,0,0,1,0,0
10618,1,0,0,1,0,0,0,0,0,0,0,0
10614,1,0,0,0,0,0,0,0,1,0,0,0
10613,1,0,0,0,0,0,0,0,0,0,0,0
10616,1,0,0,1,0,0,0,0,0,0,1,0
10612,1,0,1,0,1,0,0,0,0,1,1,0
40075,0,0,1,0,0,0,0,0,1,0,0,0
40074,1,0,0,0,0,0,0,1,0,0,0,0
49073,1,0,0,0,0,0,0,0,1,0,0,0
40067,0,0,0,0,0,0,0,0,0,0,1,
40072,1,0,0,0,0,0,0,0,0,0,0,0
10611,1,0,0,0,0,0,0,1,0,0,0,0
10610,0,0,0,0,0,0,0,0,0,0,0,0
10609,1,0,1,1,1,0,1,0,0,0,,
19600,1,0,0,0,0,0,0,0,0,0,0,0
